date,pnl,position
2002/03/01,-31500.000000,56.000000
2002/03/04,-7875.000000,56.000000
2002/03/05,-21000.000000,0.000000
2002/03/06,0.000000,0.000000
2002/03/07,-1906.250000,-61.000000
2002/03/08,38125.000000,-61.000000
2002/03/11,-2859.375000,-61.000000
2002/03/12,-10484.375000,-61.000000
2002/03/13,-19062.500000,-61.000000
2002/03/14,40984.375000,-61.000000
2002/03/15,-7625.000000,-61.000000
2002/03/18,-8578.125000,-61.000000
2002/03/19,4765.625000,-61.000000
2002/03/20,21921.875000,-61.000000
2002/03/21,-1906.250000,-61.000000
2002/03/22,2859.375000,-61.000000
2002/03/25,7625.000000,-61.000000
2002/03/26,-21921.875000,-61.000000
2002/03/27,-3812.500000,-61.000000
2002/03/28,15250.000000,-61.000000
2002/04/01,3812.500000,-61.000000
2002/04/02,-25734.375000,-61.000000
2002/04/03,-24781.250000,-61.000000
2002/04/04,-2859.375000,0.000000
2002/04/05,0.000000,0.000000
2002/04/08,0.000000,0.000000
2002/04/09,0.000000,0.000000
2002/04/10,0.000000,0.000000
2002/04/11,0.000000,0.000000
2002/04/12,0.000000,0.000000
2002/04/15,0.000000,0.000000
2002/04/16,0.000000,0.000000
2002/04/17,0.000000,0.000000
2002/04/18,-20343.750000,62.000000
2002/04/19,1937.500000,62.000000
2002/04/22,5812.500000,62.000000
2002/04/23,-2906.250000,62.000000
2002/04/24,24218.750000,62.000000
2002/04/25,8718.750000,62.000000
2002/04/26,8718.750000,62.000000
2002/04/29,-8718.750000,62.000000
2002/04/30,2906.250000,62.000000
2002/05/01,13562.500000,62.000000
2002/05/02,-13562.500000,62.000000
2002/05/03,19375.000000,62.000000
2002/05/06,-5812.500000,62.000000
2002/05/07,11625.000000,62.000000
2002/05/08,-40687.500000,62.000000
2002/05/09,15500.000000,62.000000
2002/05/10,25187.500000,62.000000
2002/05/13,-24218.750000,62.000000
2002/05/14,-27125.000000,62.000000
2002/05/15,13562.500000,62.000000
2002/05/16,20343.750000,62.000000
2002/05/17,-16468.750000,62.000000
2002/05/20,17437.500000,62.000000
2002/05/21,14531.250000,62.000000
2002/05/22,17437.500000,62.000000
2002/05/23,-8718.750000,62.000000
2002/05/24,4843.750000,62.000000
2002/05/28,3875.000000,62.000000
2002/05/29,17437.500000,62.000000
2002/05/30,15500.000000,62.000000
2002/05/31,-1937.500000,62.000000
2002/06/03,1937.500000,62.000000
2002/06/04,11625.000000,62.000000
2002/06/05,-6781.250000,62.000000
2002/06/06,10656.250000,62.000000
2002/06/07,-8718.750000,62.000000
2002/06/10,1937.500000,62.000000
2002/06/11,16468.750000,62.000000
2002/06/12,10656.250000,62.000000
2002/06/13,13562.500000,62.000000
2002/06/14,30031.250000,62.000000
2002/06/17,-12593.750000,62.000000
2002/06/18,4843.750000,62.000000
2002/06/19,36812.500000,62.000000
2002/06/20,-27125.000000,62.000000
2002/06/21,19375.000000,62.000000
2002/06/24,-19375.000000,62.000000
2002/06/25,0.000000,62.000000
2002/06/26,40687.500000,62.000000
2002/06/27,-27125.000000,62.000000
2002/06/28,-968.750000,62.000000
2002/07/01,3875.000000,62.000000
2002/07/02,25187.500000,62.000000
2002/07/03,1937.500000,62.000000
2002/07/05,-36812.500000,62.000000
2002/07/08,20343.750000,62.000000
2002/07/09,27125.000000,62.000000
2002/07/10,34875.000000,62.000000
2002/07/11,2906.250000,62.000000
2002/07/12,7750.000000,62.000000
2002/07/15,-968.750000,62.000000
2002/07/16,-28093.750000,62.000000
2002/07/17,19375.000000,62.000000
2002/07/18,18406.250000,62.000000
2002/07/19,18406.250000,62.000000
2002/07/22,34875.000000,62.000000
2002/07/23,16468.750000,62.000000
2002/07/24,8718.750000,62.000000
2002/07/25,12593.750000,62.000000
2002/07/26,17437.500000,62.000000
2002/07/29,-55218.750000,62.000000
2002/07/30,-12593.750000,62.000000
2002/07/31,43593.750000,62.000000
2002/08/01,28093.750000,62.000000
2002/08/02,46500.000000,62.000000
2002/08/05,17437.500000,62.000000
2002/08/06,-44562.500000,62.000000
2002/08/07,35843.750000,62.000000
2002/08/08,-29062.500000,62.000000
2002/08/09,24218.750000,62.000000
2002/08/12,4843.750000,62.000000
2002/08/13,30031.250000,62.000000
2002/08/14,-22281.250000,62.000000
2002/08/15,-24218.750000,62.000000
2002/08/16,-38750.000000,62.000000
2002/08/19,6781.250000,62.000000
2002/08/20,46500.000000,62.000000
2002/08/21,-5812.500000,62.000000
2002/08/22,-28093.750000,62.000000
2002/08/23,22281.250000,62.000000
2002/08/26,8718.750000,62.000000
2002/08/27,-20343.750000,62.000000
2002/08/28,13562.500000,62.000000
2002/08/29,24218.750000,62.000000
2002/08/30,10656.250000,62.000000
2002/09/03,55218.750000,62.000000
2002/09/04,4843.750000,62.000000
2002/09/05,21312.500000,62.000000
2002/09/06,-40687.500000,62.000000
2002/09/09,-9687.500000,62.000000
2002/09/10,14531.250000,62.000000
2002/09/11,-24218.750000,62.000000
2002/09/12,29062.500000,62.000000
2002/09/13,20343.750000,62.000000
2002/09/16,9687.500000,62.000000
2002/09/17,5812.500000,62.000000
2002/09/18,3875.000000,62.000000
2002/09/19,25187.500000,62.000000
2002/09/20,7750.000000,62.000000
2002/09/23,26156.250000,62.000000
2002/09/24,11625.000000,62.000000
2002/09/25,-35843.750000,62.000000
2002/09/26,-3875.000000,62.000000
2002/09/27,31968.750000,62.000000
2002/09/30,39718.750000,62.000000
2002/10/01,-32937.500000,62.000000
2002/10/02,-2906.250000,62.000000
2002/10/03,4843.750000,62.000000
2002/10/04,968.750000,62.000000
2002/10/07,14531.250000,62.000000
2002/10/08,-10656.250000,62.000000
2002/10/09,30031.250000,62.000000
2002/10/10,-14531.250000,62.000000
2002/10/11,-38750.000000,62.000000
2002/10/15,-46500.000000,0.000000
2002/10/16,0.000000,0.000000
2002/10/17,0.000000,0.000000
2002/10/18,0.000000,0.000000
2002/10/21,0.000000,0.000000
2002/10/22,0.000000,0.000000
2002/10/23,0.000000,0.000000
2002/10/24,0.000000,0.000000
2002/10/25,0.000000,0.000000
2002/10/28,0.000000,0.000000
2002/10/29,0.000000,0.000000
2002/10/30,0.000000,0.000000
2002/10/31,0.000000,0.000000
2002/11/01,0.000000,0.000000
2002/11/04,0.000000,0.000000
2002/11/05,0.000000,0.000000
2002/11/06,0.000000,0.000000
2002/11/07,0.000000,0.000000
2002/11/08,0.000000,0.000000
2002/11/12,0.000000,0.000000
2002/11/13,0.000000,0.000000
2002/11/14,0.000000,0.000000
2002/11/15,0.000000,0.000000
2002/11/18,0.000000,0.000000
2002/11/19,0.000000,0.000000
2002/11/20,0.000000,0.000000
2002/11/21,0.000000,0.000000
2002/11/22,0.000000,0.000000
2002/11/25,0.000000,0.000000
2002/11/26,0.000000,0.000000
2002/11/27,0.000000,0.000000
2002/11/29,0.000000,0.000000
2002/12/02,-18000.000000,-48.000000
2002/12/03,1500.000000,-48.000000
2002/12/04,-18000.000000,-48.000000
2002/12/05,-12750.000000,-48.000000
2002/12/06,-12750.000000,0.000000
2002/12/09,0.000000,0.000000
2002/12/10,0.000000,0.000000
2002/12/11,0.000000,0.000000
2002/12/12,0.000000,0.000000
2002/12/13,0.000000,0.000000
2002/12/16,0.000000,0.000000
2002/12/17,0.000000,0.000000
2002/12/18,0.000000,0.000000
2002/12/19,0.000000,0.000000
2002/12/20,0.000000,0.000000
2002/12/23,0.000000,0.000000
2002/12/24,1781.250000,57.000000
2002/12/26,6234.375000,57.000000
2002/12/27,31171.875000,57.000000
2002/12/30,11578.125000,57.000000
2002/12/31,-8906.250000,57.000000
2003/01/02,-62343.750000,57.000000
2003/01/03,0.000000,57.000000
2003/01/06,-12468.750000,57.000000
2003/01/07,14250.000000,57.000000
2003/01/08,9796.875000,57.000000
2003/01/09,-46312.500000,0.000000
2003/01/10,0.000000,0.000000
2003/01/13,0.000000,0.000000
2003/01/14,0.000000,0.000000
2003/01/15,0.000000,0.000000
2003/01/16,0.000000,0.000000
2003/01/17,0.000000,0.000000
2003/01/21,0.000000,0.000000
2003/01/22,0.000000,0.000000
2003/01/23,0.000000,0.000000
2003/01/24,0.000000,0.000000
2003/01/27,0.000000,0.000000
2003/01/28,0.000000,0.000000
2003/01/29,0.000000,0.000000
2003/01/30,0.000000,0.000000
2003/01/31,0.000000,0.000000
2003/02/03,0.000000,0.000000
2003/02/04,0.000000,0.000000
2003/02/05,0.000000,0.000000
2003/02/06,0.000000,0.000000
2003/02/07,0.000000,0.000000
2003/02/10,0.000000,0.000000
2003/02/11,0.000000,0.000000
2003/02/12,0.000000,0.000000
2003/02/13,7625.000000,61.000000
2003/02/14,-21921.875000,61.000000
2003/02/18,-953.125000,61.000000
2003/02/19,17156.250000,61.000000
2003/02/20,13343.750000,61.000000
2003/02/21,-10484.375000,61.000000
2003/02/24,13343.750000,61.000000
2003/02/25,9531.250000,61.000000
2003/02/26,7625.000000,61.000000
2003/02/27,953.125000,61.000000
2003/02/28,21921.875000,61.000000
2003/03/03,8578.125000,61.000000
2003/03/04,7625.000000,61.000000
2003/03/05,13343.750000,61.000000
2003/03/06,-9531.250000,61.000000
2003/03/07,13343.750000,61.000000
2003/03/10,17156.250000,61.000000
2003/03/11,-9531.250000,61.000000
2003/03/12,-12390.625000,61.000000
2003/03/13,-50515.625000,61.000000
2003/03/14,15250.000000,61.000000
2003/03/17,-28593.750000,0.000000
2003/03/18,0.000000,0.000000
2003/03/19,0.000000,0.000000
2003/03/20,0.000000,0.000000
2003/03/21,0.000000,0.000000
2003/03/24,0.000000,0.000000
2003/03/25,0.000000,0.000000
2003/03/26,0.000000,0.000000
2003/03/27,0.000000,0.000000
2003/03/28,0.000000,0.000000
2003/03/31,0.000000,0.000000
2003/04/01,0.000000,0.000000
2003/04/02,0.000000,0.000000
2003/04/03,0.000000,0.000000
2003/04/04,0.000000,0.000000
2003/04/07,0.000000,0.000000
2003/04/08,0.000000,0.000000
2003/04/09,0.000000,0.000000
2003/04/10,0.000000,0.000000
2003/04/11,0.000000,0.000000
2003/04/14,0.000000,0.000000
2003/04/15,0.000000,0.000000
2003/04/16,0.000000,0.000000
2003/04/17,0.000000,0.000000
2003/04/21,0.000000,0.000000
2003/04/22,0.000000,0.000000
2003/04/23,0.000000,0.000000
2003/04/24,0.000000,0.000000
2003/04/25,0.000000,0.000000
2003/04/28,0.000000,0.000000
2003/04/29,0.000000,0.000000
2003/04/30,-2953.125000,63.000000
2003/05/01,3937.500000,63.000000
2003/05/02,-14765.625000,63.000000
2003/05/05,6890.625000,63.000000
2003/05/06,37406.250000,63.000000
2003/05/07,30515.625000,63.000000
2003/05/08,6890.625000,63.000000
2003/05/09,0.000000,63.000000
2003/05/12,6890.625000,63.000000
2003/05/13,1968.750000,63.000000
2003/05/14,21656.250000,63.000000
2003/05/15,-11812.500000,63.000000
2003/05/16,27562.500000,63.000000
2003/05/19,8859.375000,63.000000
2003/05/20,23625.000000,63.000000
2003/05/21,-17718.750000,63.000000
2003/05/22,12796.875000,63.000000
2003/05/23,-1968.750000,63.000000
2003/05/27,2953.125000,63.000000
2003/05/28,984.375000,63.000000
2003/05/29,24609.375000,63.000000
2003/05/30,-1968.750000,63.000000
2003/06/02,-19687.500000,63.000000
2003/06/03,32484.375000,63.000000
2003/06/04,15750.000000,63.000000
2003/06/05,-18703.125000,63.000000
2003/06/06,-8859.375000,63.000000
2003/06/09,27562.500000,63.000000
2003/06/10,30515.625000,63.000000
2003/06/11,-8859.375000,63.000000
2003/06/12,11812.500000,63.000000
2003/06/13,15750.000000,63.000000
2003/06/16,-28546.875000,63.000000
2003/06/17,-33468.750000,63.000000
2003/06/18,-21656.250000,63.000000
2003/06/19,16734.375000,63.000000
2003/06/20,-12796.875000,63.000000
2003/06/23,26578.125000,63.000000
2003/06/24,15750.000000,63.000000
2003/06/25,-40359.375000,63.000000
2003/06/26,-27562.500000,0.000000
2003/06/27,0.000000,0.000000
2003/06/30,0.000000,0.000000
2003/07/01,0.000000,0.000000
2003/07/02,-26562.500000,-50.000000
2003/07/03,15625.000000,-50.000000
2003/07/07,14843.750000,-50.000000
2003/07/08,8593.750000,-50.000000
2003/07/09,-4687.500000,-50.000000
2003/07/10,-10937.500000,-50.000000
2003/07/11,-16406.250000,-50.000000
2003/07/14,19531.250000,-50.000000
2003/07/15,43750.000000,-50.000000
2003/07/16,10937.500000,-50.000000
2003/07/17,2343.750000,-50.000000
2003/07/18,5468.750000,-50.000000
2003/07/21,46093.750000,-50.000000
2003/07/22,-10156.250000,-50.000000
2003/07/23,-10937.500000,-50.000000
2003/07/24,6250.000000,-50.000000
2003/07/25,781.250000,-50.000000
2003/07/28,25781.250000,-50.000000
2003/07/29,27343.750000,-50.000000
2003/07/30,-11718.750000,-50.000000
2003/07/31,32031.250000,-50.000000
2003/08/01,4687.500000,-50.000000
2003/08/04,-37500.000000,-50.000000
2003/08/05,30468.750000,-50.000000
2003/08/06,-32031.250000,-50.000000
2003/08/07,-10156.250000,-50.000000
2003/08/08,-5468.750000,-50.000000
2003/08/11,11718.750000,-50.000000
2003/08/12,-13281.250000,-50.000000
2003/08/13,44531.250000,-50.000000
2003/08/14,13281.250000,-50.000000
2003/08/15,-14062.500000,-50.000000
2003/08/18,-9375.000000,-50.000000
2003/08/19,-21093.750000,-50.000000
2003/08/20,16406.250000,-50.000000
2003/08/21,34375.000000,-50.000000
2003/08/22,-12500.000000,-50.000000
2003/08/25,14062.500000,-50.000000
2003/08/26,-10937.500000,-50.000000
2003/08/27,14843.750000,-50.000000
2003/08/28,-32812.500000,-50.000000
2003/08/29,7031.250000,-50.000000
2003/09/02,38281.250000,-50.000000
2003/09/03,-8593.750000,-50.000000
2003/09/04,-29687.500000,-50.000000
2003/09/05,-42187.500000,0.000000
2003/09/08,-18890.625000,39.000000
2003/09/09,7312.500000,39.000000
2003/09/10,24375.000000,39.000000
2003/09/11,-14015.625000,39.000000
2003/09/12,14015.625000,39.000000
2003/09/15,12796.875000,39.000000
2003/09/16,-3046.875000,39.000000
2003/09/17,12796.875000,39.000000
2003/09/18,-4875.000000,39.000000
2003/09/19,-3046.875000,39.000000
2003/09/22,-8531.250000,39.000000
2003/09/23,7312.500000,39.000000
2003/09/24,12187.500000,39.000000
2003/09/25,3046.875000,39.000000
2003/09/26,20718.750000,39.000000
2003/09/29,-6703.125000,39.000000
2003/09/30,30468.750000,39.000000
2003/10/01,0.000000,39.000000
2003/10/02,-14015.625000,39.000000
2003/10/03,-37781.250000,39.000000
2003/10/06,13406.250000,39.000000
2003/10/07,-15234.375000,39.000000
2003/10/08,6093.750000,39.000000
2003/10/09,-9750.000000,39.000000
2003/10/10,10968.750000,39.000000
2003/10/14,-18281.250000,39.000000
2003/10/15,-3656.250000,0.000000
2003/10/16,0.000000,0.000000
2003/10/17,0.000000,0.000000
2003/10/20,0.000000,0.000000
2003/10/21,0.000000,0.000000
2003/10/22,0.000000,0.000000
2003/10/23,0.000000,0.000000
2003/10/24,0.000000,0.000000
2003/10/27,0.000000,0.000000
2003/10/28,0.000000,0.000000
2003/10/29,0.000000,0.000000
2003/10/30,0.000000,0.000000
2003/10/31,0.000000,0.000000
2003/11/03,0.000000,0.000000
2003/11/04,0.000000,0.000000
2003/11/05,0.000000,0.000000
2003/11/06,0.000000,0.000000
2003/11/07,-6750.000000,-48.000000
2003/11/10,3000.000000,-48.000000
2003/11/12,-12750.000000,-48.000000
2003/11/13,-39000.000000,-48.000000
2003/11/14,-6750.000000,0.000000
2003/11/17,0.000000,0.000000
2003/11/18,-6750.000000,48.000000
2003/11/19,-17250.000000,48.000000
2003/11/20,18000.000000,48.000000
2003/11/21,1500.000000,48.000000
2003/11/24,-18750.000000,48.000000
2003/11/25,9000.000000,48.000000
2003/11/26,-17250.000000,48.000000
2003/11/28,-24000.000000,48.000000
2003/12/01,-4500.000000,0.000000
2003/12/02,0.000000,0.000000
2003/12/03,0.000000,0.000000
2003/12/04,0.000000,0.000000
2003/12/05,0.000000,0.000000
2003/12/08,0.000000,0.000000
2003/12/09,0.000000,0.000000
2003/12/10,0.000000,0.000000
2003/12/11,0.000000,0.000000
2003/12/12,-12937.500000,46.000000
2003/12/15,-8625.000000,46.000000
2003/12/16,10781.250000,46.000000
2003/12/17,7187.500000,46.000000
2003/12/18,4312.500000,46.000000
2003/12/19,5031.250000,46.000000
2003/12/22,-5031.250000,46.000000
2003/12/23,-24437.500000,46.000000
2003/12/24,23718.750000,46.000000
2003/12/26,11500.000000,46.000000
2003/12/29,-15093.750000,46.000000
2003/12/30,-6468.750000,46.000000
2003/12/31,5750.000000,46.000000
2004/01/02,-25875.000000,46.000000
2004/01/05,-8625.000000,0.000000
2004/01/06,0.000000,0.000000
2004/01/07,0.000000,0.000000
2004/01/08,0.000000,0.000000
2004/01/09,40781.250000,58.000000
2004/01/12,1812.500000,58.000000
2004/01/13,19937.500000,58.000000
2004/01/14,1812.500000,58.000000
2004/01/15,-6343.750000,58.000000
2004/01/16,-9062.500000,58.000000
2004/01/20,-7250.000000,58.000000
2004/01/21,7250.000000,58.000000
2004/01/22,18125.000000,58.000000
2004/01/23,-27187.500000,58.000000
2004/01/26,-14500.000000,58.000000
2004/01/27,17218.750000,58.000000
2004/01/28,-48031.250000,58.000000
2004/01/29,4531.250000,58.000000
2004/01/30,15406.250000,58.000000
2004/02/02,906.250000,58.000000
2004/02/03,17218.750000,58.000000
2004/02/04,-6343.750000,58.000000
2004/02/05,-21750.000000,58.000000
2004/02/06,29000.000000,58.000000
2004/02/09,9968.750000,58.000000
2004/02/10,-11781.250000,58.000000
2004/02/11,31718.750000,58.000000
2004/02/12,-8156.250000,58.000000
2004/02/13,18125.000000,58.000000
2004/02/17,-2718.750000,58.000000
2004/02/18,0.000000,58.000000
2004/02/19,2718.750000,58.000000
2004/02/20,-14500.000000,58.000000
2004/02/23,17218.750000,58.000000
2004/02/24,4531.250000,58.000000
2004/02/25,4531.250000,58.000000
2004/02/26,-5437.500000,58.000000
2004/02/27,18125.000000,58.000000
2004/03/01,-5437.500000,58.000000
2004/03/02,-18125.000000,58.000000
2004/03/03,-3625.000000,58.000000
2004/03/04,9968.750000,58.000000
2004/03/05,63437.500000,58.000000
2004/03/08,18125.000000,58.000000
2004/03/09,14500.000000,58.000000
2004/03/10,-5437.500000,58.000000
2004/03/11,0.000000,58.000000
2004/03/12,-1812.500000,58.000000
2004/03/15,-4531.250000,58.000000
2004/03/16,24468.750000,58.000000
2004/03/17,0.000000,58.000000
2004/03/18,-19031.250000,58.000000
2004/03/19,-6343.750000,58.000000
2004/03/22,19031.250000,58.000000
2004/03/23,906.250000,58.000000
2004/03/24,2718.750000,58.000000
2004/03/25,-2718.750000,58.000000
2004/03/26,-27187.500000,58.000000
2004/03/29,-7250.000000,0.000000
2004/03/30,0.000000,0.000000
2004/03/31,0.000000,0.000000
2004/04/01,0.000000,0.000000
2004/04/02,-25875.000000,-69.000000
2004/04/05,23718.750000,-69.000000
2004/04/06,-16171.875000,-69.000000
2004/04/07,-1078.125000,-69.000000
2004/04/08,9703.125000,-69.000000
2004/04/12,7546.875000,-69.000000
2004/04/13,35578.125000,-69.000000
2004/04/14,21562.500000,-69.000000
2004/04/15,7546.875000,-69.000000
2004/04/16,-23718.750000,-69.000000
2004/04/19,11859.375000,-69.000000
2004/04/20,16171.875000,-69.000000
2004/04/21,15093.750000,-69.000000
2004/04/22,-18328.125000,-69.000000
2004/04/23,36656.250000,-69.000000
2004/04/26,-4312.500000,-69.000000
2004/04/27,-15093.750000,-69.000000
2004/04/28,25875.000000,-69.000000
2004/04/29,17250.000000,-69.000000
2004/04/30,-14015.625000,-69.000000
2004/05/03,2156.250000,-69.000000
2004/05/04,5390.625000,-69.000000
2004/05/05,8625.000000,-69.000000
2004/05/06,11859.375000,-69.000000
2004/05/07,72234.375000,-69.000000
2004/05/10,-6468.750000,-69.000000
2004/05/11,-4312.500000,-69.000000
2004/05/12,-1078.125000,-69.000000
2004/05/13,16171.875000,-69.000000
2004/05/14,-32343.750000,-69.000000
2004/05/17,-29109.375000,-69.000000
2004/05/18,15093.750000,-69.000000
2004/05/19,19406.250000,-69.000000
2004/05/20,-23718.750000,-69.000000
2004/05/21,12937.500000,-69.000000
2004/05/24,-5390.625000,-69.000000
2004/05/25,-4312.500000,-69.000000
2004/05/26,-26953.125000,-69.000000
2004/05/27,-28031.250000,0.000000
2004/05/28,0.000000,0.000000
2004/06/01,0.000000,0.000000
2004/06/02,0.000000,0.000000
2004/06/03,0.000000,0.000000
2004/06/04,0.000000,0.000000
2004/06/07,0.000000,0.000000
2004/06/08,0.000000,0.000000
2004/06/09,0.000000,0.000000
2004/06/10,0.000000,0.000000
2004/06/14,0.000000,0.000000
2004/06/15,0.000000,0.000000
2004/06/16,0.000000,0.000000
2004/06/17,0.000000,0.000000
2004/06/18,0.000000,0.000000
2004/06/21,0.000000,0.000000
2004/06/22,0.000000,0.000000
2004/06/23,0.000000,0.000000
2004/06/24,-9843.750000,70.000000
2004/06/25,4375.000000,70.000000
2004/06/28,-36093.750000,70.000000
2004/06/29,15312.500000,70.000000
2004/06/30,35000.000000,70.000000
2004/07/01,24062.500000,70.000000
2004/07/02,39375.000000,70.000000
2004/07/06,-4375.000000,70.000000
2004/07/07,0.000000,70.000000
2004/07/08,6562.500000,70.000000
2004/07/09,1093.750000,70.000000
2004/07/12,5468.750000,70.000000
2004/07/13,-10937.500000,70.000000
2004/07/14,-5468.750000,70.000000
2004/07/15,-3281.250000,70.000000
2004/07/16,43750.000000,70.000000
2004/07/19,-4375.000000,70.000000
2004/07/20,-37187.500000,70.000000
2004/07/21,-12031.250000,70.000000
2004/07/22,5468.750000,70.000000
2004/07/23,7656.250000,70.000000
2004/07/26,-12031.250000,70.000000
2004/07/27,-15312.500000,0.000000
2004/07/28,0.000000,0.000000
2004/07/29,0.000000,0.000000
2004/07/30,0.000000,0.000000
2004/08/02,0.000000,0.000000
2004/08/03,0.000000,0.000000
2004/08/04,0.000000,0.000000
2004/08/05,0.000000,0.000000
2004/08/06,64453.125000,75.000000
2004/08/09,-11718.750000,75.000000
2004/08/10,-25781.250000,75.000000
2004/08/11,7031.250000,75.000000
2004/08/12,12890.625000,75.000000
2004/08/13,19921.875000,75.000000
2004/08/16,-9375.000000,75.000000
2004/08/17,18750.000000,75.000000
2004/08/18,-7031.250000,75.000000
2004/08/19,10546.875000,75.000000
2004/08/20,-11718.750000,75.000000
2004/08/23,-14062.500000,75.000000
2004/08/24,1171.875000,75.000000
2004/08/25,1171.875000,75.000000
2004/08/26,10546.875000,75.000000
2004/08/27,0.000000,75.000000
2004/08/30,14062.500000,75.000000
2004/08/31,24609.375000,75.000000
2004/09/01,5859.375000,75.000000
2004/09/02,-21093.750000,75.000000
2004/09/03,-51562.500000,0.000000
2004/09/07,0.000000,0.000000
2004/09/08,0.000000,0.000000
2004/09/09,0.000000,0.000000
2004/09/10,0.000000,0.000000
2004/09/13,0.000000,0.000000
2004/09/14,0.000000,0.000000
2004/09/15,0.000000,0.000000
2004/09/16,0.000000,0.000000
2004/09/17,-30000.000000,0.000000
2004/09/20,0.000000,0.000000
2004/09/21,0.000000,0.000000
2004/09/22,0.000000,64.000000
2004/09/23,-18000.000000,64.000000
2004/09/24,-5000.000000,64.000000
2004/09/27,13000.000000,64.000000
2004/09/28,2000.000000,64.000000
2004/09/29,-25000.000000,64.000000
2004/09/30,-15000.000000,0.000000
2004/10/01,0.000000,0.000000
2004/10/04,0.000000,0.000000
2004/10/05,0.000000,0.000000
2004/10/06,0.000000,0.000000
2004/10/07,0.000000,0.000000
2004/10/08,0.000000,0.000000
2004/10/12,0.000000,0.000000
2004/10/13,0.000000,0.000000
2004/10/14,0.000000,70.000000
2004/10/15,-17500.000000,70.000000
2004/10/18,1093.750000,70.000000
2004/10/19,0.000000,70.000000
2004/10/20,16406.250000,70.000000
2004/10/21,-5468.750000,70.000000
2004/10/22,7656.250000,70.000000
2004/10/25,6562.500000,70.000000
2004/10/26,-3281.250000,70.000000
2004/10/27,-32812.500000,70.000000
2004/10/28,6562.500000,70.000000
2004/10/29,15312.500000,70.000000
2004/11/01,-17500.000000,70.000000
2004/11/02,6562.500000,70.000000
2004/11/03,-36093.750000,0.000000
2004/11/04,0.000000,0.000000
2004/11/05,-30375.000000,0.000000
2004/11/08,0.000000,0.000000
2004/11/09,0.000000,0.000000
2004/11/10,0.000000,0.000000
2004/11/12,0.000000,0.000000
2004/11/15,0.000000,0.000000
2004/11/16,0.000000,0.000000
2004/11/17,0.000000,0.000000
2004/11/18,0.000000,0.000000
2004/11/19,-17109.375000,-73.000000
2004/11/22,-2281.250000,-73.000000
2004/11/23,4562.500000,-73.000000
2004/11/24,9125.000000,-73.000000
2004/11/26,9125.000000,-73.000000
2004/11/29,23953.125000,-73.000000
2004/11/30,-6843.750000,-73.000000
2004/12/01,0.000000,-73.000000
2004/12/02,6843.750000,-73.000000
2004/12/03,-43343.750000,-73.000000
2004/12/06,-9125.000000,-73.000000
2004/12/07,0.000000,-73.000000
2004/12/08,-31937.500000,0.000000
2004/12/09,0.000000,0.000000
2004/12/10,0.000000,0.000000
2004/12/13,0.000000,0.000000
2004/12/14,0.000000,0.000000
2004/12/15,0.000000,0.000000
2004/12/16,0.000000,0.000000
2004/12/17,0.000000,0.000000
2004/12/20,0.000000,0.000000
2004/12/21,0.000000,0.000000
2004/12/22,0.000000,0.000000
2004/12/23,0.000000,0.000000
2004/12/27,0.000000,0.000000
2004/12/28,0.000000,0.000000
2004/12/29,0.000000,0.000000
2004/12/30,0.000000,0.000000
2004/12/31,0.000000,0.000000
2005/01/03,0.000000,0.000000
2005/01/04,0.000000,0.000000
2005/01/05,0.000000,0.000000
2005/01/06,0.000000,0.000000
2005/01/07,0.000000,0.000000
2005/01/10,0.000000,0.000000
2005/01/11,0.000000,0.000000
2005/01/12,0.000000,0.000000
2005/01/13,0.000000,0.000000
2005/01/14,0.000000,0.000000
2005/01/18,0.000000,0.000000
2005/01/19,0.000000,0.000000
2005/01/20,0.000000,0.000000
2005/01/21,0.000000,0.000000
2005/01/24,0.000000,0.000000
2005/01/25,0.000000,0.000000
2005/01/26,0.000000,0.000000
2005/01/27,0.000000,0.000000
2005/01/28,0.000000,0.000000
2005/01/31,0.000000,0.000000
2005/02/01,0.000000,0.000000
2005/02/02,0.000000,0.000000
2005/02/03,0.000000,0.000000
2005/02/04,0.000000,0.000000
2005/02/07,0.000000,0.000000
2005/02/08,0.000000,0.000000
2005/02/09,0.000000,0.000000
2005/02/10,0.000000,0.000000
2005/02/11,0.000000,0.000000
2005/02/14,0.000000,0.000000
2005/02/15,0.000000,0.000000
2005/02/16,0.000000,0.000000
2005/02/17,0.000000,0.000000
2005/02/18,0.000000,0.000000
2005/02/22,0.000000,-93.000000
2005/02/23,0.000000,-93.000000
2005/02/24,13078.125000,-93.000000
2005/02/25,1453.125000,-93.000000
2005/02/28,34875.000000,-93.000000
2005/03/01,1453.125000,-93.000000
2005/03/02,-5812.500000,-93.000000
2005/03/03,4359.375000,-93.000000
2005/03/04,-23250.000000,-93.000000
2005/03/07,5812.500000,-93.000000
2005/03/08,26156.250000,-93.000000
2005/03/09,39234.375000,-93.000000
2005/03/10,-11625.000000,-93.000000
2005/03/11,33421.875000,-93.000000
2005/03/14,-4359.375000,-93.000000
2005/03/15,7265.625000,-93.000000
2005/03/16,-14531.250000,-93.000000
2005/03/17,-21796.875000,-93.000000
2005/03/18,11625.000000,-93.000000
2005/03/21,0.000000,-93.000000
2005/03/22,43593.750000,-93.000000
2005/03/23,7265.625000,-93.000000
2005/03/24,-2906.250000,-93.000000
2005/03/28,13078.125000,-93.000000
2005/03/29,-14531.250000,-93.000000
2005/03/30,-11625.000000,-93.000000
2005/03/31,-37781.250000,-93.000000
