8=FIX.4.29=031335=849=BLPDROP56=MALBEC34=7452=20090120-16:05:2050=BMTB57=80906330=N60=20090120-16:05:20150=11=TEST31=83.55151=95032=506=83.5537=TBX5109011738=100039=140=211=20090120-0000212=0.00000313=214=5044=83.5576=BMTB17=50167=CS48=45920010120=021=222=154=155=IBM207=US58=PARTIAL FILL59=010=095
8=FIX.4.29=31835=834=18249=BLPDROP50=BMTB52=20090120-16:24:5756=MALBEC57=8090631=TEST6=201511=20090120-0000912=0.00000313=214=65017=16020=021=222=430=N31=201532=5037=TBX12109011738=100039=140=244=201548=JP343500000954=155=675858=PARTIAL FILL59=660=20090120-16:24:5776=BMTB150=1151=350167=CS207=JP10=041
8=FIX.4.29=31835=834=18249=BLPDROP50=BMTB52=20090120-16:24:5756=MALBEC57=8090631=TEST6=201511=20090120-0000912=0.00000313=214=65017=16020=021=222=430=N31=201532=5037=TBX12109011738=100039=140=244=201548=JP343500000954=155=675858=PARTIAL FILL59=660=20090120-16:24:5776=BMTB150=1151=350167=CS207=JP10=041
8=FIX.4.29=031835=849=BLPDROP56=MALBEC34=18352=20090120-16:25:1250=BMTB57=80906330=N60=20090120-16:25:12150=11=TEST31=2015151=30032=506=201537=TBX12109011738=100039=140=211=20090120-0000912=0.00000313=214=70044=201576=BMTB17=162167=CS48=JP343500000920=021=222=454=155=6758207=JP58=PARTIAL FILL59=610=067
8=FIX.4.29=31835=834=18349=BLPDROP50=BMTB52=20090120-16:25:1256=MALBEC57=8090631=TEST6=201511=20090120-0000912=0.00000313=214=70017=16220=021=222=430=N31=201532=5037=TBX12109011738=100039=140=244=201548=JP343500000954=155=675858=PARTIAL FILL59=660=20090120-16:25:1276=BMTB150=1151=300167=CS207=JP10=019
8=FIX.4.29=31835=834=18349=BLPDROP50=BMTB52=20090120-16:25:1256=MALBEC57=8090631=TEST6=201511=20090120-0000912=0.00000313=214=70017=16220=021=222=430=N31=201532=5037=TBX12109011738=100039=140=244=201548=JP343500000954=155=675858=PARTIAL FILL59=660=20090120-16:25:1276=BMTB150=1151=300167=CS207=JP10=019
8=FIX.4.29=31835=834=18349=BLPDROP50=BMTB52=20090120-16:25:1256=MALBEC57=8090631=TEST6=201511=20090120-0000912=0.00000313=214=70017=16220=021=222=430=N31=201532=5037=TBX12109011738=100039=140=244=201548=JP343500000954=155=675858=PARTIAL FILL59=660=20090120-16:25:1276=BMTB150=1151=300167=CS207=JP10=019
8=FIX.4.29=31835=834=18349=BLPDROP50=BMTB52=20090120-16:25:1256=MALBEC57=8090631=TEST6=201511=20090120-0000912=0.00000313=214=70017=16220=021=222=430=N31=201532=5037=TBX12109011738=100039=140=244=201548=JP343500000954=155=675858=PARTIAL FILL59=660=20090120-16:25:1276=BMTB150=1151=300167=CS207=JP10=019
8=FIX.4.29=031935=849=BLPDROP56=MALBEC34=18452=20090120-16:25:2350=BMTB57=80906330=N60=20090120-16:25:23150=11=TEST31=1.363151=95032=506=1.36337=TBX15109011738=100039=140=211=20090120-0001212=0.00000313=214=5044=1.36376=BMTB17=163167=CS48=GB00B16GWD5620=021=222=454=155=VOD207=LN58=PARTIAL FILL59=510=020
8=FIX.4.29=31935=834=18449=BLPDROP50=BMTB52=20090120-16:25:2356=MALBEC57=8090631=TEST6=1.36311=20090120-0001212=0.00000313=214=5017=16320=021=222=430=N31=1.36332=5037=TBX15109011738=100039=140=244=1.36348=GB00B16GWD5654=155=VOD58=PARTIAL FILL59=560=20090120-16:25:2376=BMTB150=1151=950167=CS207=LN10=228
8=FIX.4.29=31935=834=18449=BLPDROP50=BMTB52=20090120-16:25:2356=MALBEC57=8090631=TEST6=1.36311=20090120-0001212=0.00000313=214=5017=16320=021=222=430=N31=1.36332=5037=TBX15109011738=100039=140=244=1.36348=GB00B16GWD5654=155=VOD58=PARTIAL FILL59=560=20090120-16:25:2376=BMTB150=1151=950167=CS207=LN10=228
8=FIX.4.29=31935=834=18449=BLPDROP50=BMTB52=20090120-16:25:2356=MALBEC57=8090631=TEST6=1.36311=20090120-0001212=0.00000313=214=5017=16320=021=222=430=N31=1.36332=5037=TBX15109011738=100039=140=244=1.36348=GB00B16GWD5654=155=VOD58=PARTIAL FILL59=560=20090120-16:25:2376=BMTB150=1151=950167=CS207=LN10=228
8=FIX.4.29=31935=834=18449=BLPDROP50=BMTB52=20090120-16:25:2356=MALBEC57=8090631=TEST6=1.36311=20090120-0001212=0.00000313=214=5017=16320=021=222=430=N31=1.36332=5037=TBX15109011738=100039=140=244=1.36348=GB00B16GWD5654=155=VOD58=PARTIAL FILL59=560=20090120-16:25:2376=BMTB150=1151=950167=CS207=LN10=228
8=FIX.4.29=031835=849=BLPDROP56=MALBEC34=18552=20090120-16:25:2750=BMTB57=80906330=N60=20090120-16:25:27150=11=TEST31=2015151=25032=506=201537=TBX12109011738=100039=140=211=20090120-0000912=0.00000313=214=75044=201576=BMTB17=164167=CS48=JP343500000920=021=222=454=155=6758207=JP58=PARTIAL FILL59=610=092
8=FIX.4.29=31835=834=18549=BLPDROP50=BMTB52=20090120-16:25:2756=MALBEC57=8090631=TEST6=201511=20090120-0000912=0.00000313=214=75017=16420=021=222=430=N31=201532=5037=TBX12109011738=100039=140=244=201548=JP343500000954=155=675858=PARTIAL FILL59=660=20090120-16:25:2776=BMTB150=1151=250167=CS207=JP10=044
8=FIX.4.29=31835=834=18549=BLPDROP50=BMTB52=20090120-16:25:2756=MALBEC57=8090631=TEST6=201511=20090120-0000912=0.00000313=214=75017=16420=021=222=430=N31=201532=5037=TBX12109011738=100039=140=244=201548=JP343500000954=155=675858=PARTIAL FILL59=660=20090120-16:25:2776=BMTB150=1151=250167=CS207=JP10=044
8=FIX.4.29=31835=834=18549=BLPDROP50=BMTB52=20090120-16:25:2756=MALBEC57=8090631=TEST6=201511=20090120-0000912=0.00000313=214=75017=16420=021=222=430=N31=201532=5037=TBX12109011738=100039=140=244=201548=JP343500000954=155=675858=PARTIAL FILL59=660=20090120-16:25:2776=BMTB150=1151=250167=CS207=JP10=044
8=FIX.4.29=31835=834=18549=BLPDROP50=BMTB52=20090120-16:25:2756=MALBEC57=8090631=TEST6=201511=20090120-0000912=0.00000313=214=75017=16420=021=222=430=N31=201532=5037=TBX12109011738=100039=140=244=201548=JP343500000954=155=675858=PARTIAL FILL59=660=20090120-16:25:2776=BMTB150=1151=250167=CS207=JP10=044
8=FIX.4.29=032035=849=BLPDROP56=MALBEC34=18652=20090120-16:25:3850=BMTB57=80906330=N60=20090120-16:25:38150=11=TEST31=1.363151=90032=506=1.36337=TBX15109011738=100039=140=211=20090120-0001212=0.00000313=214=10044=1.36376=BMTB17=165167=CS48=GB00B16GWD5620=021=222=454=155=VOD207=LN58=PARTIAL FILL59=510=067
8=FIX.4.29=32035=834=18649=BLPDROP50=BMTB52=20090120-16:25:3856=MALBEC57=8090631=TEST6=1.36311=20090120-0001212=0.00000313=214=10017=16520=021=222=430=N31=1.36332=5037=TBX15109011738=100039=140=244=1.36348=GB00B16GWD5654=155=VOD58=PARTIAL FILL59=560=20090120-16:25:3876=BMTB150=1151=900167=CS207=LN10=019
8=FIX.4.29=32035=834=18649=BLPDROP50=BMTB52=20090120-16:25:3856=MALBEC57=8090631=TEST6=1.36311=20090120-0001212=0.00000313=214=10017=16520=021=222=430=N31=1.36332=5037=TBX15109011738=100039=140=244=1.36348=GB00B16GWD5654=155=VOD58=PARTIAL FILL59=560=20090120-16:25:3876=BMTB150=1151=900167=CS207=LN10=019
8=FIX.4.29=32035=834=18649=BLPDROP50=BMTB52=20090120-16:25:3856=MALBEC57=8090631=TEST6=1.36311=20090120-0001212=0.00000313=214=10017=16520=021=222=430=N31=1.36332=5037=TBX15109011738=100039=140=244=1.36348=GB00B16GWD5654=155=VOD58=PARTIAL FILL59=560=20090120-16:25:3876=BMTB150=1151=900167=CS207=LN10=019
8=FIX.4.29=32035=834=18649=BLPDROP50=BMTB52=20090120-16:25:3856=MALBEC57=8090631=TEST6=1.36311=20090120-0001212=0.00000313=214=10017=16520=021=222=430=N31=1.36332=5037=TBX15109011738=100039=140=244=1.36348=GB00B16GWD5654=155=VOD58=PARTIAL FILL59=560=20090120-16:25:3876=BMTB150=1151=900167=CS207=LN10=019
8=FIX.4.29=031835=849=BLPDROP56=MALBEC34=18752=20090120-16:25:4250=BMTB57=80906330=N60=20090120-16:25:42150=11=TEST31=2015151=20032=506=201537=TBX12109011738=100039=140=211=20090120-0000912=0.00000313=214=80044=201576=BMTB17=166167=CS48=JP343500000920=021=222=454=155=6758207=JP58=PARTIAL FILL59=610=081
8=FIX.4.29=31835=834=18749=BLPDROP50=BMTB52=20090120-16:25:4256=MALBEC57=8090631=TEST6=201511=20090120-0000912=0.00000313=214=80017=16620=021=222=430=N31=201532=5037=TBX12109011738=100039=140=244=201548=JP343500000954=155=675858=PARTIAL FILL59=660=20090120-16:25:4276=BMTB150=1151=200167=CS207=JP10=033
8=FIX.4.29=31835=834=18749=BLPDROP50=BMTB52=20090120-16:25:4256=MALBEC57=8090631=TEST6=201511=20090120-0000912=0.00000313=214=80017=16620=021=222=430=N31=201532=5037=TBX12109011738=100039=140=244=201548=JP343500000954=155=675858=PARTIAL FILL59=660=20090120-16:25:4276=BMTB150=1151=200167=CS207=JP10=033
8=FIX.4.29=31835=834=18749=BLPDROP50=BMTB52=20090120-16:25:4256=MALBEC57=8090631=TEST6=201511=20090120-0000912=0.00000313=214=80017=16620=021=222=430=N31=201532=5037=TBX12109011738=100039=140=244=201548=JP343500000954=155=675858=PARTIAL FILL59=660=20090120-16:25:4276=BMTB150=1151=200167=CS207=JP10=033
8=FIX.4.29=31835=834=18749=BLPDROP50=BMTB52=20090120-16:25:4256=MALBEC57=8090631=TEST6=201511=20090120-0000912=0.00000313=214=80017=16620=021=222=430=N31=201532=5037=TBX12109011738=100039=140=244=201548=JP343500000954=155=675858=PARTIAL FILL59=660=20090120-16:25:4276=BMTB150=1151=200167=CS207=JP10=033
8=FIX.4.29=032035=849=BLPDROP56=MALBEC34=18852=20090120-16:25:5350=BMTB57=80906330=N60=20090120-16:25:53150=11=TEST31=1.363151=85032=506=1.36337=TBX15109011738=100039=140=211=20090120-0001212=0.00000313=214=15044=1.36376=BMTB17=167167=CS48=GB00B16GWD5620=021=222=454=155=VOD207=LN58=PARTIAL FILL59=510=074
8=FIX.4.29=32035=834=18849=BLPDROP50=BMTB52=20090120-16:25:5356=MALBEC57=8090631=TEST6=1.36311=20090120-0001212=0.00000313=214=15017=16720=021=222=430=N31=1.36332=5037=TBX15109011738=100039=140=244=1.36348=GB00B16GWD5654=155=VOD58=PARTIAL FILL59=560=20090120-16:25:5376=BMTB150=1151=850167=CS207=LN10=026
8=FIX.4.29=32035=834=18849=BLPDROP50=BMTB52=20090120-16:25:5356=MALBEC57=8090631=TEST6=1.36311=20090120-0001212=0.00000313=214=15017=16720=021=222=430=N31=1.36332=5037=TBX15109011738=100039=140=244=1.36348=GB00B16GWD5654=155=VOD58=PARTIAL FILL59=560=20090120-16:25:5376=BMTB150=1151=850167=CS207=LN10=026
8=FIX.4.29=32035=834=18849=BLPDROP50=BMTB52=20090120-16:25:5356=MALBEC57=8090631=TEST6=1.36311=20090120-0001212=0.00000313=214=15017=16720=021=222=430=N31=1.36332=5037=TBX15109011738=100039=140=244=1.36348=GB00B16GWD5654=155=VOD58=PARTIAL FILL59=560=20090120-16:25:5376=BMTB150=1151=850167=CS207=LN10=026
8=FIX.4.29=32035=834=18849=BLPDROP50=BMTB52=20090120-16:25:5356=MALBEC57=8090631=TEST6=1.36311=20090120-0001212=0.00000313=214=15017=16720=021=222=430=N31=1.36332=5037=TBX15109011738=100039=140=244=1.36348=GB00B16GWD5654=155=VOD58=PARTIAL FILL59=560=20090120-16:25:5376=BMTB150=1151=850167=CS207=LN10=026
8=FIX.4.29=031835=849=BLPDROP56=MALBEC34=18952=20090120-16:25:5750=BMTB57=80906330=N60=20090120-16:25:57150=11=TEST31=2015151=15032=506=201537=TBX12109011738=100039=140=211=20090120-0000912=0.00000313=214=85044=201576=BMTB17=168167=CS48=JP343500000920=021=222=454=155=6758207=JP58=PARTIAL FILL59=610=106
8=FIX.4.29=31835=834=18949=BLPDROP50=BMTB52=20090120-16:25:5756=MALBEC57=8090631=TEST6=201511=20090120-0000912=0.00000313=214=85017=16820=021=222=430=N31=201532=5037=TBX12109011738=100039=140=244=201548=JP343500000954=155=675858=PARTIAL FILL59=660=20090120-16:25:5776=BMTB150=1151=150167=CS207=JP10=058
8=FIX.4.29=31835=834=18949=BLPDROP50=BMTB52=20090120-16:25:5756=MALBEC57=8090631=TEST6=201511=20090120-0000912=0.00000313=214=85017=16820=021=222=430=N31=201532=5037=TBX12109011738=100039=140=244=201548=JP343500000954=155=675858=PARTIAL FILL59=660=20090120-16:25:5776=BMTB150=1151=150167=CS207=JP10=058
8=FIX.4.29=31835=834=18949=BLPDROP50=BMTB52=20090120-16:25:5756=MALBEC57=8090631=TEST6=201511=20090120-0000912=0.00000313=214=85017=16820=021=222=430=N31=201532=5037=TBX12109011738=100039=140=244=201548=JP343500000954=155=675858=PARTIAL FILL59=660=20090120-16:25:5776=BMTB150=1151=150167=CS207=JP10=058
8=FIX.4.29=31835=834=18949=BLPDROP50=BMTB52=20090120-16:25:5756=MALBEC57=8090631=TEST6=201511=20090120-0000912=0.00000313=214=85017=16820=021=222=430=N31=201532=5037=TBX12109011738=100039=140=244=201548=JP343500000954=155=675858=PARTIAL FILL59=660=20090120-16:25:5776=BMTB150=1151=150167=CS207=JP10=058
8=FIX.4.29=032035=849=BLPDROP56=MALBEC34=19052=20090120-16:26:0850=BMTB57=80906330=N60=20090120-16:26:08150=11=TEST31=1.363151=80032=506=1.36337=TBX15109011738=100039=140=211=20090120-0001212=0.00000313=214=20044=1.36376=BMTB17=169167=CS48=GB00B16GWD5620=021=222=454=155=VOD207=LN58=PARTIAL FILL59=510=062
8=FIX.4.29=32035=834=19049=BLPDROP50=BMTB52=20090120-16:26:0856=MALBEC57=8090631=TEST6=1.36311=20090120-0001212=0.00000313=214=20017=16920=021=222=430=N31=1.36332=5037=TBX15109011738=100039=140=244=1.36348=GB00B16GWD5654=155=VOD58=PARTIAL FILL59=560=20090120-16:26:0876=BMTB150=1151=800167=CS207=LN10=014
8=FIX.4.29=32035=834=19049=BLPDROP50=BMTB52=20090120-16:26:0856=MALBEC57=8090631=TEST6=1.36311=20090120-0001212=0.00000313=214=20017=16920=021=222=430=N31=1.36332=5037=TBX15109011738=100039=140=244=1.36348=GB00B16GWD5654=155=VOD58=PARTIAL FILL59=560=20090120-16:26:0876=BMTB150=1151=800167=CS207=LN10=014
8=FIX.4.29=32035=834=19049=BLPDROP50=BMTB52=20090120-16:26:0856=MALBEC57=8090631=TEST6=1.36311=20090120-0001212=0.00000313=214=20017=16920=021=222=430=N31=1.36332=5037=TBX15109011738=100039=140=244=1.36348=GB00B16GWD5654=155=VOD58=PARTIAL FILL59=560=20090120-16:26:0876=BMTB150=1151=800167=CS207=LN10=014
8=FIX.4.29=32035=834=19049=BLPDROP50=BMTB52=20090120-16:26:0856=MALBEC57=8090631=TEST6=1.36311=20090120-0001212=0.00000313=214=20017=16920=021=222=430=N31=1.36332=5037=TBX15109011738=100039=140=244=1.36348=GB00B16GWD5654=155=VOD58=PARTIAL FILL59=560=20090120-16:26:0876=BMTB150=1151=800167=CS207=LN10=014
8=FIX.4.29=031835=849=BLPDROP56=MALBEC34=19152=20090120-16:26:1250=BMTB57=80906330=N60=20090120-16:26:12150=11=TEST31=2015151=10032=506=201537=TBX12109011738=100039=140=211=20090120-0000912=0.00000313=214=90044=201576=BMTB17=170167=CS48=JP343500000920=021=222=454=155=6758207=JP58=PARTIAL FILL59=610=067
8=FIX.4.29=31835=834=19149=BLPDROP50=BMTB52=20090120-16:26:1256=MALBEC57=8090631=TEST6=201511=20090120-0000912=0.00000313=214=90017=17020=021=222=430=N31=201532=5037=TBX12109011738=100039=140=244=201548=JP343500000954=155=675858=PARTIAL FILL59=660=20090120-16:26:1276=BMTB150=1151=100167=CS207=JP10=019
8=FIX.4.29=31835=834=19149=BLPDROP50=BMTB52=20090120-16:26:1256=MALBEC57=8090631=TEST6=201511=20090120-0000912=0.00000313=214=90017=17020=021=222=430=N31=201532=5037=TBX12109011738=100039=140=244=201548=JP343500000954=155=675858=PARTIAL FILL59=660=20090120-16:26:1276=BMTB150=1151=100167=CS207=JP10=019
8=FIX.4.29=31835=834=19149=BLPDROP50=BMTB52=20090120-16:26:1256=MALBEC57=8090631=TEST6=201511=20090120-0000912=0.00000313=214=90017=17020=021=222=430=N31=201532=5037=TBX12109011738=100039=140=244=201548=JP343500000954=155=675858=PARTIAL FILL59=660=20090120-16:26:1276=BMTB150=1151=100167=CS207=JP10=019
8=FIX.4.29=31835=834=19149=BLPDROP50=BMTB52=20090120-16:26:1256=MALBEC57=8090631=TEST6=201511=20090120-0000912=0.00000313=214=90017=17020=021=222=430=N31=201532=5037=TBX12109011738=100039=140=244=201548=JP343500000954=155=675858=PARTIAL FILL59=660=20090120-16:26:1276=BMTB150=1151=100167=CS207=JP10=019
8=FIX.4.29=032035=849=BLPDROP56=MALBEC34=19252=20090120-16:26:2350=BMTB57=80906330=N60=20090120-16:26:23150=11=TEST31=1.363151=75032=506=1.36337=TBX15109011738=100039=140=211=20090120-0001212=0.00000313=214=25044=1.36376=BMTB17=171167=CS48=GB00B16GWD5620=021=222=454=155=VOD207=LN58=PARTIAL FILL59=510=060
8=FIX.4.29=32035=834=19249=BLPDROP50=BMTB52=20090120-16:26:2356=MALBEC57=8090631=TEST6=1.36311=20090120-0001212=0.00000313=214=25017=17120=021=222=430=N31=1.36332=5037=TBX15109011738=100039=140=244=1.36348=GB00B16GWD5654=155=VOD58=PARTIAL FILL59=560=20090120-16:26:2376=BMTB150=1151=750167=CS207=LN10=012
8=FIX.4.29=32035=834=19249=BLPDROP50=BMTB52=20090120-16:26:2356=MALBEC57=8090631=TEST6=1.36311=20090120-0001212=0.00000313=214=25017=17120=021=222=430=N31=1.36332=5037=TBX15109011738=100039=140=244=1.36348=GB00B16GWD5654=155=VOD58=PARTIAL FILL59=560=20090120-16:26:2376=BMTB150=1151=750167=CS207=LN10=012
8=FIX.4.29=32035=834=19249=BLPDROP50=BMTB52=20090120-16:26:2356=MALBEC57=8090631=TEST6=1.36311=20090120-0001212=0.00000313=214=25017=17120=021=222=430=N31=1.36332=5037=TBX15109011738=100039=140=244=1.36348=GB00B16GWD5654=155=VOD58=PARTIAL FILL59=560=20090120-16:26:2376=BMTB150=1151=750167=CS207=LN10=012
8=FIX.4.29=32035=834=19249=BLPDROP50=BMTB52=20090120-16:26:2356=MALBEC57=8090631=TEST6=1.36311=20090120-0001212=0.00000313=214=25017=17120=021=222=430=N31=1.36332=5037=TBX15109011738=100039=140=244=1.36348=GB00B16GWD5654=155=VOD58=PARTIAL FILL59=560=20090120-16:26:2376=BMTB150=1151=750167=CS207=LN10=012
8=FIX.4.29=031735=849=BLPDROP56=MALBEC34=19352=20090120-16:26:2750=BMTB57=80906330=N60=20090120-16:26:27150=11=TEST31=2015151=5032=506=201537=TBX12109011738=100039=140=211=20090120-0000912=0.00000313=214=95044=201576=BMTB17=172167=CS48=JP343500000920=021=222=454=155=6758207=JP58=PARTIAL FILL59=610=043
8=FIX.4.29=31735=834=19349=BLPDROP50=BMTB52=20090120-16:26:2756=MALBEC57=8090631=TEST6=201511=20090120-0000912=0.00000313=214=95017=17220=021=222=430=N31=201532=5037=TBX12109011738=100039=140=244=201548=JP343500000954=155=675858=PARTIAL FILL59=660=20090120-16:26:2776=BMTB150=1151=50167=CS207=JP10=251
8=FIX.4.29=31735=834=19349=BLPDROP50=BMTB52=20090120-16:26:2756=MALBEC57=8090631=TEST6=201511=20090120-0000912=0.00000313=214=95017=17220=021=222=430=N31=201532=5037=TBX12109011738=100039=140=244=201548=JP343500000954=155=675858=PARTIAL FILL59=660=20090120-16:26:2776=BMTB150=1151=50167=CS207=JP10=251
8=FIX.4.29=31735=834=19349=BLPDROP50=BMTB52=20090120-16:26:2756=MALBEC57=8090631=TEST6=201511=20090120-0000912=0.00000313=214=95017=17220=021=222=430=N31=201532=5037=TBX12109011738=100039=140=244=201548=JP343500000954=155=675858=PARTIAL FILL59=660=20090120-16:26:2776=BMTB150=1151=50167=CS207=JP10=251
8=FIX.4.29=31735=834=19349=BLPDROP50=BMTB52=20090120-16:26:2756=MALBEC57=8090631=TEST6=201511=20090120-0000912=0.00000313=214=95017=17220=021=222=430=N31=201532=5037=TBX12109011738=100039=140=244=201548=JP343500000954=155=675858=PARTIAL FILL59=660=20090120-16:26:2776=BMTB150=1151=50167=CS207=JP10=251
8=FIX.4.29=032035=849=BLPDROP56=MALBEC34=19452=20090120-16:26:3850=BMTB57=80906330=N60=20090120-16:26:38150=11=TEST31=1.363151=70032=506=1.36337=TBX15109011738=100039=140=211=20090120-0001212=0.00000313=214=30044=1.36376=BMTB17=173167=CS48=GB00B16GWD5620=021=222=454=155=VOD207=LN58=PARTIAL FILL59=510=067
8=FIX.4.29=32035=834=19449=BLPDROP50=BMTB52=20090120-16:26:3856=MALBEC57=8090631=TEST6=1.36311=20090120-0001212=0.00000313=214=30017=17320=021=222=430=N31=1.36332=5037=TBX15109011738=100039=140=244=1.36348=GB00B16GWD5654=155=VOD58=PARTIAL FILL59=560=20090120-16:26:3876=BMTB150=1151=700167=CS207=LN10=019
8=FIX.4.29=32035=834=19449=BLPDROP50=BMTB52=20090120-16:26:3856=MALBEC57=8090631=TEST6=1.36311=20090120-0001212=0.00000313=214=30017=17320=021=222=430=N31=1.36332=5037=TBX15109011738=100039=140=244=1.36348=GB00B16GWD5654=155=VOD58=PARTIAL FILL59=560=20090120-16:26:3876=BMTB150=1151=700167=CS207=LN10=019
8=FIX.4.29=32035=834=19449=BLPDROP50=BMTB52=20090120-16:26:3856=MALBEC57=8090631=TEST6=1.36311=20090120-0001212=0.00000313=214=30017=17320=021=222=430=N31=1.36332=5037=TBX15109011738=100039=140=244=1.36348=GB00B16GWD5654=155=VOD58=PARTIAL FILL59=560=20090120-16:26:3876=BMTB150=1151=700167=CS207=LN10=019
8=FIX.4.29=32035=834=19449=BLPDROP50=BMTB52=20090120-16:26:3856=MALBEC57=8090631=TEST6=1.36311=20090120-0001212=0.00000313=214=30017=17320=021=222=430=N31=1.36332=5037=TBX15109011738=100039=140=244=1.36348=GB00B16GWD5654=155=VOD58=PARTIAL FILL59=560=20090120-16:26:3876=BMTB150=1151=700167=CS207=LN10=019
8=FIX.4.29=030935=849=BLPDROP56=MALBEC34=19552=20090120-16:26:4250=BMTB57=80906330=N60=20090120-16:26:42150=21=TEST31=2015151=032=506=201537=TBX12109011738=100039=240=211=20090120-0000912=0.00000313=214=100044=201576=BMTB17=174167=CS48=JP343500000920=021=222=454=155=6758207=JP58=FILL59=610=237
8=FIX.4.29=30935=834=19549=BLPDROP50=BMTB52=20090120-16:26:4256=MALBEC57=8090631=TEST6=201511=20090120-0000912=0.00000313=214=100017=17420=021=222=430=N31=201532=5037=TBX12109011738=100039=240=244=201548=JP343500000954=155=675858=FILL59=660=20090120-16:26:4276=BMTB150=2151=0167=CS207=JP10=189
8=FIX.4.29=30935=834=19549=BLPDROP50=BMTB52=20090120-16:26:4256=MALBEC57=8090631=TEST6=201511=20090120-0000912=0.00000313=214=100017=17420=021=222=430=N31=201532=5037=TBX12109011738=100039=240=244=201548=JP343500000954=155=675858=FILL59=660=20090120-16:26:4276=BMTB150=2151=0167=CS207=JP10=189
8=FIX.4.29=30935=834=19549=BLPDROP50=BMTB52=20090120-16:26:4256=MALBEC57=8090631=TEST6=201511=20090120-0000912=0.00000313=214=100017=17420=021=222=430=N31=201532=5037=TBX12109011738=100039=240=244=201548=JP343500000954=155=675858=FILL59=660=20090120-16:26:4276=BMTB150=2151=0167=CS207=JP10=189
8=FIX.4.29=30935=834=19549=BLPDROP50=BMTB52=20090120-16:26:4256=MALBEC57=8090631=TEST6=201511=20090120-0000912=0.00000313=214=100017=17420=021=222=430=N31=201532=5037=TBX12109011738=100039=240=244=201548=JP343500000954=155=675858=FILL59=660=20090120-16:26:4276=BMTB150=2151=0167=CS207=JP10=189
8=FIX.4.29=032035=849=BLPDROP56=MALBEC34=19652=20090120-16:26:5350=BMTB57=80906330=N60=20090120-16:26:53150=11=TEST31=1.363151=65032=506=1.36337=TBX15109011738=100039=140=211=20090120-0001212=0.00000313=214=35044=1.36376=BMTB17=175167=CS48=GB00B16GWD5620=021=222=454=155=VOD207=LN58=PARTIAL FILL59=510=074
8=FIX.4.29=32035=834=19649=BLPDROP50=BMTB52=20090120-16:26:5356=MALBEC57=8090631=TEST6=1.36311=20090120-0001212=0.00000313=214=35017=17520=021=222=430=N31=1.36332=5037=TBX15109011738=100039=140=244=1.36348=GB00B16GWD5654=155=VOD58=PARTIAL FILL59=560=20090120-16:26:5376=BMTB150=1151=650167=CS207=LN10=026
8=FIX.4.29=32035=834=19649=BLPDROP50=BMTB52=20090120-16:26:5356=MALBEC57=8090631=TEST6=1.36311=20090120-0001212=0.00000313=214=35017=17520=021=222=430=N31=1.36332=5037=TBX15109011738=100039=140=244=1.36348=GB00B16GWD5654=155=VOD58=PARTIAL FILL59=560=20090120-16:26:5376=BMTB150=1151=650167=CS207=LN10=026
8=FIX.4.29=32035=834=19649=BLPDROP50=BMTB52=20090120-16:26:5356=MALBEC57=8090631=TEST6=1.36311=20090120-0001212=0.00000313=214=35017=17520=021=222=430=N31=1.36332=5037=TBX15109011738=100039=140=244=1.36348=GB00B16GWD5654=155=VOD58=PARTIAL FILL59=560=20090120-16:26:5376=BMTB150=1151=650167=CS207=LN10=026
8=FIX.4.29=32035=834=19649=BLPDROP50=BMTB52=20090120-16:26:5356=MALBEC57=8090631=TEST6=1.36311=20090120-0001212=0.00000313=214=35017=17520=021=222=430=N31=1.36332=5037=TBX15109011738=100039=140=244=1.36348=GB00B16GWD5654=155=VOD58=PARTIAL FILL59=560=20090120-16:26:5376=BMTB150=1151=650167=CS207=LN10=026
8=FIX.4.29=032035=849=BLPDROP56=MALBEC34=19752=20090120-16:27:0850=BMTB57=80906330=N60=20090120-16:27:08150=11=TEST31=1.363151=60032=506=1.36337=TBX15109011738=100039=140=211=20090120-0001212=0.00000313=214=40044=1.36376=BMTB17=176167=CS48=GB00B16GWD5620=021=222=454=155=VOD207=LN58=PARTIAL FILL59=510=069
8=FIX.4.29=32035=834=19749=BLPDROP50=BMTB52=20090120-16:27:0856=MALBEC57=8090631=TEST6=1.36311=20090120-0001212=0.00000313=214=40017=17620=021=222=430=N31=1.36332=5037=TBX15109011738=100039=140=244=1.36348=GB00B16GWD5654=155=VOD58=PARTIAL FILL59=560=20090120-16:27:0876=BMTB150=1151=600167=CS207=LN10=021
8=FIX.4.29=32035=834=19749=BLPDROP50=BMTB52=20090120-16:27:0856=MALBEC57=8090631=TEST6=1.36311=20090120-0001212=0.00000313=214=40017=17620=021=222=430=N31=1.36332=5037=TBX15109011738=100039=140=244=1.36348=GB00B16GWD5654=155=VOD58=PARTIAL FILL59=560=20090120-16:27:0876=BMTB150=1151=600167=CS207=LN10=021
8=FIX.4.29=32035=834=19749=BLPDROP50=BMTB52=20090120-16:27:0856=MALBEC57=8090631=TEST6=1.36311=20090120-0001212=0.00000313=214=40017=17620=021=222=430=N31=1.36332=5037=TBX15109011738=100039=140=244=1.36348=GB00B16GWD5654=155=VOD58=PARTIAL FILL59=560=20090120-16:27:0876=BMTB150=1151=600167=CS207=LN10=021
